Memo,Date,Account Internal ID,   Debit Amount,Credit Amount,Cost center,Department internal ID,Location internal ID,Memo line,Memo body,External ID,Document No,Created From
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,642,1272024,,AC00G07,343,72,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO03S07,458,67,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,67,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,5,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,8,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,11,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,14,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,16,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,17,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,20,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,21,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,22,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,27,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,29,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,30,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,31,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,32,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
FPT_Thanh toán cho các hóa đơn ABC + ZYX,01/10/2024,600,1272024,,BO08S07,497,34,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,FPT_Thanh toán cho các hóa đơn ABC + ZYX,AP249999999,Purchase Order #PO008840
